date,rank,song,artist
2017-08-05,69,First Day Out,Tee Grizzley
2017-08-05,70,Escapate Conmigo,Wisin Featuring Ozuna
2017-08-05,71,Yours If You Want It,Rascal Flatts
2017-08-05,72,The Story Of O.J.,JAY-Z
2017-08-05,73,Crying In The Club,Camila Cabello
2017-08-05,74,Passionfruit,Drake
2017-08-05,75,A Lie,French Montana Featuring The Weeknd & Max B
2017-08-05,76,Privacy,Chris Brown
2017-08-05,77,Love.,Kendrick Lamar Featuring Zacari
2017-08-05,78,Down,Fifth Harmony Featuring Gucci Mane
2017-08-05,79,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-08-05,80,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-08-05,81,Heartache On The Dance Floor,Jon Pardi
2017-08-05,82,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy
2017-08-05,83,4 AM,2 Chainz Featuring Travis Scott
2017-08-05,84,Somebody Else Will,Justin Moore
2017-08-05,85,Every Time I Hear That Song,Blake Shelton
2017-08-05,86,Jerika,Jake Paul & Erika Costell Featuring Uncle Kade
2017-08-05,87,The Cure,Lady Gaga
2017-08-05,88,Signs,Drake
2017-08-05,89,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign
2017-08-05,90,Reminder,The Weeknd
2017-08-05,91,Young Dumb & Broke,Khalid
2017-08-05,92,El Amante,Nicky Jam
2017-08-05,93,Weak,AJR
2017-08-05,94,It Ain't My Fault,Brothers Osborne
2017-08-05,95,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
2017-08-05,96,Woman,Kesha Featuring The Dap-Kings Horns
2017-08-05,97,Rollin,Calvin Harris Featuring Future & Khalid
2017-08-05,98,Element.,Kendrick Lamar
2017-08-05,99,Glorious,Macklemore Featuring Skylar Grey
2017-08-05,100,No Complaints,Metro Boomin Featuring Offset & Drake
2017-07-29,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-07-29,2,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
2017-07-29,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-07-29,4,That's What I Like,Bruno Mars
2017-07-29,5,Shape Of You,Ed Sheeran
2017-07-29,6,Humble.,Kendrick Lamar
2017-07-29,7,Believer,Imagine Dragons
2017-07-29,8,There's Nothing Holdin' Me Back,Shawn Mendes
2017-07-29,9,Unforgettable,French Montana Featuring Swae Lee
2017-07-29,10,Body Like A Back Road,Sam Hunt
2017-07-29,11,Congratulations,Post Malone Featuring Quavo
2017-07-29,12,Stay,Zedd & Alessia Cara
2017-07-29,13,Attention,Charlie Puth
2017-07-29,14,Redbone,Childish Gambino
2017-07-29,15,Something Just Like This,The Chainsmokers & Coldplay
2017-07-29,16,XO TOUR Llif3,Lil Uzi Vert
2017-07-29,17,Now Or Never,Halsey
2017-07-29,18,Mask Off,Future
2017-07-29,19,Slow Hands,Niall Horan
2017-07-29,20,Issues,Julia Michaels
2017-07-29,21,Say You Won't Let Go,James Arthur
2017-07-29,22,It Ain't Me,Kygo x Selena Gomez
2017-07-29,23,The Story Of O.J.,JAY-Z
2017-07-29,24,Castle On The Hill,Ed Sheeran
2017-07-29,25,Praying,Kesha
2017-07-29,26,Location,Khalid
2017-07-29,27,Bad Liar,Selena Gomez
2017-07-29,28,Strip That Down,Liam Payne Featuring Quavo
2017-07-29,29,Magnolia,Playboi Carti
2017-07-29,30,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
2017-07-29,31,Malibu,Miley Cyrus
2017-07-29,32,2U,David Guetta Featuring Justin Bieber
2017-07-29,33,Bank Account,21 Savage
2017-07-29,34,Slippery,Migos Featuring Gucci Mane
2017-07-29,35,4:44,JAY-Z
2017-07-29,36,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-07-29,37,Closer,The Chainsmokers Featuring Halsey
2017-07-29,38,In Case You Didn't Know,Brett Young
2017-07-29,39,iSpy,KYLE Featuring Lil Yachty
2017-07-29,40,Rolex,Ayo & Teo
2017-07-29,41,Craving You,Thomas Rhett Featuring Maren Morris
2017-07-29,42,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-07-29,43,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-07-29,44,My Girl,Dylan Scott
2017-07-29,45,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-07-29,46,DNA.,Kendrick Lamar
2017-07-29,47,Bam,"JAY-Z Featuring Damian ""Jr. Gong"" Marely"
2017-07-29,48,24K Magic,Bruno Mars
2017-07-29,49,Felices Los 4,Maluma
2017-07-29,50,Hurricane,Luke Combs
2017-07-29,51,Family Feud,JAY-Z Featuring Beyonce
2017-07-29,52,Sorry Not Sorry,Demi Lovato
2017-07-29,53,Mi Gente,J Balvin & Willy William Featuring Beyonce
2017-07-29,54,Small Town Boy,Dustin Lynch
2017-07-29,55,Kill Jay Z,JAY-Z
2017-07-29,56,Smile,JAY-Z Featuring Gloria Carter
2017-07-29,57,Versace On The Floor,Bruno Mars
2017-07-29,58,Do I Make You Wanna,Billy Currington
2017-07-29,59,First Day Out,Tee Grizzley
2017-07-29,60,Drinkin' Problem,Midland
2017-07-29,61,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-07-29,62,Love Galore,SZA Featuring Travis Scott
2017-07-29,63,Caught Their Eyes,JAY-Z Featuring Frank Ocean
2017-07-29,64,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
2017-07-29,65,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-07-29,66,Most Girls,Hailee Steinfeld
2017-07-29,67,Passionfruit,Drake
2017-07-29,68,Rake It Up,Yo Gotti Featuring Nicki Minaj
2017-07-29,69,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-07-29,70,Thunder,Imagine Dragons
2017-07-29,71,Crying In The Club,Camila Cabello
2017-07-29,72,Escapate Conmigo,Wisin Featuring Ozuna
2017-07-29,73,No Such Thing As A Broken Heart,Old Dominion
2017-07-29,74,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-07-29,75,Flatliner,Cole Swindell
2017-07-29,76,4 AM,2 Chainz Featuring Travis Scott
2017-07-29,77,Privacy,Chris Brown
2017-07-29,78,Bodak Yellow (Money Moves),Cardi B
2017-07-29,79,Every Time I Hear That Song,Blake Shelton
2017-07-29,80,Feel It Still,Portugal. The Man
2017-07-29,81,Yours If You Want It,Rascal Flatts
2017-07-29,82,Love.,Kendrick Lamar Featuring Zacari
2017-07-29,83,Signs,Drake
2017-07-29,84,The Cure,Lady Gaga
2017-07-29,85,What Ifs,Kane Brown Featuring Lauren Alaina
2017-07-29,86,Moonlight,JAY-Z
2017-07-29,87,You Look Good,Lady Antebellum
2017-07-29,88,No Promises,Cheat Codes Featuring Demi Lovato
2017-07-29,89,Glorious,Macklemore Featuring Skylar Grey
2017-07-29,90,Marcy Me,JAY-Z
2017-07-29,91,Get Low,Zedd & Liam Payne
2017-07-29,92,Fetish,Selena Gomez Featuring Gucci Mane
2017-07-29,93,Somebody Else Will,Justin Moore
2017-07-29,94,Famous,21 Savage
2017-07-29,95,Weak,AJR
2017-07-29,96,Heartache On The Dance Floor,Jon Pardi
2017-07-29,97,Butterfly Effect,Travis Scott
2017-07-29,98,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy
2017-07-29,99,Reminder,The Weeknd
2017-07-29,100,Element.,Kendrick Lamar
2017-07-22,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-07-22,2,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-07-22,3,That's What I Like,Bruno Mars
2017-07-22,4,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
2017-07-22,5,Shape Of You,Ed Sheeran
2017-07-22,6,Humble.,Kendrick Lamar
2017-07-22,7,Believer,Imagine Dragons
2017-07-22,8,Body Like A Back Road,Sam Hunt
2017-07-22,9,Congratulations,Post Malone Featuring Quavo
2017-07-22,10,Unforgettable,French Montana Featuring Swae Lee
2017-07-22,11,Stay,Zedd & Alessia Cara
2017-07-22,12,Mask Off,Future
2017-07-22,13,Something Just Like This,The Chainsmokers & Coldplay
2017-07-22,14,There's Nothing Holdin' Me Back,Shawn Mendes
2017-07-22,15,Attention,Charlie Puth
2017-07-22,16,Redbone,Childish Gambino
2017-07-22,17,XO TOUR Llif3,Lil Uzi Vert
2017-07-22,18,Now Or Never,Halsey
2017-07-22,19,Issues,Julia Michaels
2017-07-22,20,Say You Won't Let Go,James Arthur
2017-07-22,21,It Ain't Me,Kygo x Selena Gomez
2017-07-22,22,Slow Hands,Niall Horan
2017-07-22,23,Castle On The Hill,Ed Sheeran
2017-07-22,24,Location,Khalid
2017-07-22,25,Bad Liar,Selena Gomez
2017-07-22,26,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
2017-07-22,27,2U,David Guetta Featuring Justin Bieber
2017-07-22,28,Strip That Down,Liam Payne Featuring Quavo
2017-07-22,29,Slippery,Migos Featuring Gucci Mane
2017-07-22,30,Magnolia,Playboi Carti
2017-07-22,31,Malibu,Miley Cyrus
2017-07-22,32,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-07-22,33,Rolex,Ayo & Teo
2017-07-22,34,iSpy,KYLE Featuring Lil Yachty
2017-07-22,35,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-07-22,36,Closer,The Chainsmokers Featuring Halsey
2017-07-22,37,In Case You Didn't Know,Brett Young
2017-07-22,38,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-07-22,39,Craving You,Thomas Rhett Featuring Maren Morris
2017-07-22,40,24K Magic,Bruno Mars
2017-07-22,41,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-07-22,42,DNA.,Kendrick Lamar
2017-07-22,43,My Girl,Dylan Scott
2017-07-22,44,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-07-22,45,The Fighter,Keith Urban Featuring Carrie Underwood
2017-07-22,46,Hurricane,Luke Combs
2017-07-22,47,Goosebumps,Travis Scott
2017-07-22,48,T-Shirt,Migos
2017-07-22,49,First Day Out,Tee Grizzley
2017-07-22,50,The Cure,Lady Gaga
2017-07-22,51,Passionfruit,Drake
2017-07-22,52,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-07-22,53,Crying In The Club,Camila Cabello
2017-07-22,54,Signs,Drake
2017-07-22,55,Tunnel Vision,Kodak Black
2017-07-22,56,Versace On The Floor,Bruno Mars
2017-07-22,57,Every Time I Hear That Song,Blake Shelton
2017-07-22,58,Drinkin' Problem,Midland
2017-07-22,59,Thunder,Imagine Dragons
2017-07-22,60,Small Town Boy,Dustin Lynch
2017-07-22,61,Felices Los 4,Maluma
2017-07-22,62,Do I Make You Wanna,Billy Currington
2017-07-22,63,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
2017-07-22,64,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-07-22,65,4 AM,2 Chainz Featuring Travis Scott
2017-07-22,66,Privacy,Chris Brown
2017-07-22,67,Flatliner,Cole Swindell
2017-07-22,68,You Look Good,Lady Antebellum
2017-07-22,69,Love.,Kendrick Lamar Featuring Zacari
2017-07-22,70,Mi Gente,J Balvin & Willy William Featuring Beyonce
2017-07-22,71,Love Galore,SZA Featuring Travis Scott
2017-07-22,72,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-07-22,73,Sign Of The Times,Harry Styles
2017-07-22,74,No Such Thing As A Broken Heart,Old Dominion
2017-07-22,75,Yours If You Want It,Rascal Flatts
2017-07-22,76,Rollin,Calvin Harris Featuring Future & Khalid
2017-07-22,77,No Complaints,Metro Boomin Featuring Offset & Drake
2017-07-22,78,Rake It Up,Yo Gotti Featuring Nicki Minaj
2017-07-22,79,What Ifs,Kane Brown Featuring Lauren Alaina
2017-07-22,80,Weak,AJR
2017-07-22,81,Feel It Still,Portugal. The Man
2017-07-22,82,No Promises,Cheat Codes Featuring Demi Lovato
2017-07-22,83,Somebody Else Will,Justin Moore
2017-07-22,84,Escapate Conmigo,Wisin Featuring Ozuna
2017-07-22,85,Bodak Yellow (Money Moves),Cardi B
2017-07-22,86,Down,Fifth Harmony Featuring Gucci Mane
2017-07-22,87,Who Dat Boy,"Tyler, The Creator"
2017-07-22,88,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-07-22,89,Heartache On The Dance Floor,Jon Pardi
2017-07-22,90,Portland,Drake Featuring Quavo & Travis Scott
2017-07-22,91,Reminder,The Weeknd
2017-07-22,92,Most Girls,Hailee Steinfeld
2017-07-22,93,Butterfly Effect,Travis Scott
2017-07-22,94,El Amante,Nicky Jam
2017-07-22,95,Losin Control,Russ
2017-07-22,96,Element.,Kendrick Lamar
2017-07-22,97,It Ain't My Fault,Brothers Osborne
2017-07-22,98,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy
2017-07-22,99,Extra Luv,Future Featuring YG
2017-07-22,100,How Not To,Dan + Shay
2017-07-15,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-07-15,2,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-07-15,3,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
2017-07-15,4,That's What I Like,Bruno Mars
2017-07-15,5,Shape Of You,Ed Sheeran
2017-07-15,6,Believer,Imagine Dragons
2017-07-15,7,Humble.,Kendrick Lamar
2017-07-15,8,Congratulations,Post Malone Featuring Quavo
2017-07-15,9,Mask Off,Future
2017-07-15,10,Something Just Like This,The Chainsmokers & Coldplay
2017-07-15,11,Stay,Zedd & Alessia Cara
2017-07-15,12,Body Like A Back Road,Sam Hunt
2017-07-15,13,Unforgettable,French Montana Featuring Swae Lee
2017-07-15,14,Redbone,Childish Gambino
2017-07-15,15,XO TOUR Llif3,Lil Uzi Vert
2017-07-15,16,Issues,Julia Michaels
2017-07-15,17,Say You Won't Let Go,James Arthur
2017-07-15,18,There's Nothing Holdin' Me Back,Shawn Mendes
2017-07-15,19,Now Or Never,Halsey
2017-07-15,20,It Ain't Me,Kygo x Selena Gomez
2017-07-15,21,Slow Hands,Niall Horan
2017-07-15,22,Castle On The Hill,Ed Sheeran
2017-07-15,23,Attention,Charlie Puth
2017-07-15,24,Bad Liar,Selena Gomez
2017-07-15,25,Malibu,Miley Cyrus
2017-07-15,26,Location,Khalid
2017-07-15,27,2U,David Guetta Featuring Justin Bieber
2017-07-15,28,iSpy,KYLE Featuring Lil Yachty
2017-07-15,29,Rolex,Ayo & Teo
2017-07-15,30,Magnolia,Playboi Carti
2017-07-15,31,Slippery,Migos Featuring Gucci Mane
2017-07-15,32,In Case You Didn't Know,Brett Young
2017-07-15,33,Strip That Down,Liam Payne Featuring Quavo
2017-07-15,34,Closer,The Chainsmokers Featuring Halsey
2017-07-15,35,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-07-15,36,Signs,Drake
2017-07-15,37,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-07-15,38,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-07-15,39,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-07-15,40,24K Magic,Bruno Mars
2017-07-15,41,DNA.,Kendrick Lamar
2017-07-15,42,Goosebumps,Travis Scott
2017-07-15,43,Hurricane,Luke Combs
2017-07-15,44,Craving You,Thomas Rhett Featuring Maren Morris
2017-07-15,45,My Girl,Dylan Scott
2017-07-15,46,The Cure,Lady Gaga
2017-07-15,47,The Fighter,Keith Urban Featuring Carrie Underwood
2017-07-15,48,First Day Out,Tee Grizzley
2017-07-15,49,T-Shirt,Migos
2017-07-15,50,Crying In The Club,Camila Cabello
2017-07-15,51,Tunnel Vision,Kodak Black
2017-07-15,52,Passionfruit,Drake
2017-07-15,53,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-07-15,54,Thunder,Imagine Dragons
2017-07-15,55,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-07-15,56,Every Time I Hear That Song,Blake Shelton
2017-07-15,57,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
2017-07-15,58,Sign Of The Times,Harry Styles
2017-07-15,59,4 AM,2 Chainz Featuring Travis Scott
2017-07-15,60,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-07-15,61,Drinkin' Problem,Midland
2017-07-15,62,Privacy,Chris Brown
2017-07-15,63,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
2017-07-15,64,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-07-15,65,Small Town Boy,Dustin Lynch
2017-07-15,66,Felices Los 4,Maluma
2017-07-15,67,Love.,Kendrick Lamar Featuring Zacari
2017-07-15,68,Don't Quit,DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih
2017-07-15,69,Flatliner,Cole Swindell
2017-07-15,70,You Look Good,Lady Antebellum
2017-07-15,71,No Complaints,Metro Boomin Featuring Offset & Drake
2017-07-15,72,Do I Make You Wanna,Billy Currington
2017-07-15,73,To The Max,DJ Khaled Featuring Drake
2017-07-15,74,Love Galore,SZA Featuring Travis Scott
2017-07-15,75,Weak,AJR
2017-07-15,76,Yours If You Want It,Rascal Flatts
2017-07-15,77,No Such Thing As A Broken Heart,Old Dominion
2017-07-15,78,Versace On The Floor,Bruno Mars
2017-07-15,79,Portland,Drake Featuring Quavo & Travis Scott
2017-07-15,80,How Not To,Dan + Shay
2017-07-15,81,What Ifs,Kane Brown Featuring Lauren Alaina
2017-07-15,82,No Promises,Cheat Codes Featuring Demi Lovato
2017-07-15,83,If I Told You,Darius Rucker
2017-07-15,84,Feel It Still,Portugal. The Man
2017-07-15,85,Somebody Else Will,Justin Moore
2017-07-15,86,Down,Fifth Harmony Featuring Gucci Mane
2017-07-15,87,Butterfly Effect,Travis Scott
2017-07-15,88,On Everything,"DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean"
2017-07-15,89,Element.,Kendrick Lamar
2017-07-15,90,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-07-15,91,Cold,Maroon 5 Featuring Future
2017-07-15,92,Losin Control,Russ
2017-07-15,93,Reminder,The Weeknd
2017-07-15,94,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy
2017-07-15,95,Most Girls,Hailee Steinfeld
2017-07-15,96,Escapate Conmigo,Wisin Featuring Ozuna
2017-07-15,97,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-07-15,98,Shining,DJ Khaled Featuring Beyonce & JAY Z
2017-07-15,99,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-07-15,100,It Ain't My Fault,Brothers Osborne
2017-07-08,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-07-08,2,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-07-08,3,That's What I Like,Bruno Mars
2017-07-08,4,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
2017-07-08,5,Shape Of You,Ed Sheeran
2017-07-08,6,Humble.,Kendrick Lamar
2017-07-08,7,Mask Off,Future
2017-07-08,8,Congratulations,Post Malone Featuring Quavo
2017-07-08,9,Something Just Like This,The Chainsmokers & Coldplay
2017-07-08,10,Stay,Zedd & Alessia Cara
2017-07-08,11,Believer,Imagine Dragons
2017-07-08,12,XO TOUR Llif3,Lil Uzi Vert
2017-07-08,13,Body Like A Back Road,Sam Hunt
2017-07-08,14,Redbone,Childish Gambino
2017-07-08,15,Issues,Julia Michaels
2017-07-08,16,Unforgettable,French Montana Featuring Swae Lee
2017-07-08,17,Say You Won't Let Go,James Arthur
2017-07-08,18,It Ain't Me,Kygo x Selena Gomez
2017-07-08,19,There's Nothing Holdin' Me Back,Shawn Mendes
2017-07-08,20,Bad Liar,Selena Gomez
2017-07-08,21,Now Or Never,Halsey
2017-07-08,22,Malibu,Miley Cyrus
2017-07-08,23,Castle On The Hill,Ed Sheeran
2017-07-08,24,Slow Hands,Niall Horan
2017-07-08,25,Attention,Charlie Puth
2017-07-08,26,iSpy,KYLE Featuring Lil Yachty
2017-07-08,27,Rolex,Ayo & Teo
2017-07-08,28,2U,David Guetta Featuring Justin Bieber
2017-07-08,29,Magnolia,Playboi Carti
2017-07-08,30,Location,Khalid
2017-07-08,31,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-07-08,32,In Case You Didn't Know,Brett Young
2017-07-08,33,Closer,The Chainsmokers Featuring Halsey
2017-07-08,34,Strip That Down,Liam Payne Featuring Quavo
2017-07-08,35,Slippery,Migos Featuring Gucci Mane
2017-07-08,36,DNA.,Kendrick Lamar
2017-07-08,37,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-07-08,38,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-07-08,39,Goosebumps,Travis Scott
2017-07-08,40,24K Magic,Bruno Mars
2017-07-08,41,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-07-08,42,Sign Of The Times,Harry Styles
2017-07-08,43,Hurricane,Luke Combs
2017-07-08,44,Tunnel Vision,Kodak Black
2017-07-08,45,Scars To Your Beautiful,Alessia Cara
2017-07-08,46,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-07-08,47,T-Shirt,Migos
2017-07-08,48,Passionfruit,Drake
2017-07-08,49,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-07-08,50,The Fighter,Keith Urban Featuring Carrie Underwood
2017-07-08,51,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
2017-07-08,52,First Day Out,Tee Grizzley
2017-07-08,53,Craving You,Thomas Rhett Featuring Maren Morris
2017-07-08,54,Crying In The Club,Camila Cabello
2017-07-08,55,4 AM,2 Chainz Featuring Travis Scott
2017-07-08,56,My Girl,Dylan Scott
2017-07-08,57,The Cure,Lady Gaga
2017-07-08,58,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
2017-07-08,59,Every Time I Hear That Song,Blake Shelton
2017-07-08,60,Look At Me!,XXXTENTACION
2017-07-08,61,First Day Out,Kodak Black
2017-07-08,62,Love.,Kendrick Lamar Featuring Zacari
2017-07-08,63,Felices Los 4,Maluma
2017-07-08,64,Drinkin' Problem,Midland
2017-07-08,65,How Not To,Dan + Shay
2017-07-08,66,Privacy,Chris Brown
2017-07-08,67,You Look Good,Lady Antebellum
2017-07-08,68,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-07-08,69,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-07-08,70,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-07-08,71,Cold,Maroon 5 Featuring Future
2017-07-08,72,Portland,Drake Featuring Quavo & Travis Scott
2017-07-08,73,Flatliner,Cole Swindell
2017-07-08,74,Weak,AJR
2017-07-08,75,Small Town Boy,Dustin Lynch
2017-07-08,76,If I Told You,Darius Rucker
2017-07-08,77,No Promises,Cheat Codes Featuring Demi Lovato
2017-07-08,78,To The Max,DJ Khaled Featuring Drake
2017-07-08,79,Down,Fifth Harmony Featuring Gucci Mane
2017-07-08,80,No Such Thing As A Broken Heart,Old Dominion
2017-07-08,81,Love Galore,SZA Featuring Travis Scott
2017-07-08,82,Yours If You Want It,Rascal Flatts
2017-07-08,83,Relationship,Young Thug Featuring Future
2017-07-08,84,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-07-08,85,Thunder,Imagine Dragons
2017-07-08,86,Losin Control,Russ
2017-07-08,87,Reminder,The Weeknd
2017-07-08,88,My Old Man,Zac Brown Band
2017-07-08,89,Feel It Still,Portugal. The Man
2017-07-08,90,What Ifs,Kane Brown Featuring Lauren Alaina
2017-07-08,91,Most Girls,Hailee Steinfeld
2017-07-08,92,Somebody Else Will,Justin Moore
2017-07-08,93,Do I Make You Wanna,Billy Currington
2017-07-08,94,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-07-08,95,Butterfly Effect,Travis Scott
2017-07-08,96,Escapate Conmigo,Wisin Featuring Ozuna
2017-07-08,97,Nobody Else But You,Trey Songz
2017-07-08,98,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
2017-07-08,99,It Ain't My Fault,Brothers Osborne
2017-07-08,100,Real Hitta,Plies Featuring Kodak Black
2017-07-01,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-07-01,2,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-07-01,3,That's What I Like,Bruno Mars
2017-07-01,4,Shape Of You,Ed Sheeran
2017-07-01,5,Humble.,Kendrick Lamar
2017-07-01,6,Mask Off,Future
2017-07-01,7,Something Just Like This,The Chainsmokers & Coldplay
2017-07-01,8,Stay,Zedd & Alessia Cara
2017-07-01,9,Congratulations,Post Malone Featuring Quavo
2017-07-01,10,XO TOUR Llif3,Lil Uzi Vert
2017-07-01,11,Body Like A Back Road,Sam Hunt
2017-07-01,12,Say You Won't Let Go,James Arthur
2017-07-01,13,Issues,Julia Michaels
2017-07-01,14,Redbone,Childish Gambino
2017-07-01,15,Believer,Imagine Dragons
2017-07-01,16,2U,David Guetta Featuring Justin Bieber
2017-07-01,17,It Ain't Me,Kygo x Selena Gomez
2017-07-01,18,Unforgettable,French Montana Featuring Swae Lee
2017-07-01,19,There's Nothing Holdin' Me Back,Shawn Mendes
2017-07-01,20,Now Or Never,Halsey
2017-07-01,21,Castle On The Hill,Ed Sheeran
2017-07-01,22,iSpy,KYLE Featuring Lil Yachty
2017-07-01,23,Bad Liar,Selena Gomez
2017-07-01,24,Slow Hands,Niall Horan
2017-07-01,25,Malibu,Miley Cyrus
2017-07-01,26,Rolex,Ayo & Teo
2017-07-01,27,Attention,Charlie Puth
2017-07-01,28,Location,Khalid
2017-07-01,29,Sign Of The Times,Harry Styles
2017-07-01,30,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-07-01,31,In Case You Didn't Know,Brett Young
2017-07-01,32,DNA.,Kendrick Lamar
2017-07-01,33,Magnolia,Playboi Carti
2017-07-01,34,Closer,The Chainsmokers Featuring Halsey
2017-07-01,35,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-07-01,36,Slippery,Migos Featuring Gucci Mane
2017-07-01,37,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-07-01,38,Goosebumps,Travis Scott
2017-07-01,39,24K Magic,Bruno Mars
2017-07-01,40,Tunnel Vision,Kodak Black
2017-07-01,41,T-Shirt,Migos
2017-07-01,42,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-07-01,43,Hurricane,Luke Combs
2017-07-01,44,Strip That Down,Liam Payne Featuring Quavo
2017-07-01,45,Passionfruit,Drake
2017-07-01,46,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-07-01,47,The Fighter,Keith Urban Featuring Carrie Underwood
2017-07-01,48,The Cure,Lady Gaga
2017-07-01,49,Scars To Your Beautiful,Alessia Cara
2017-07-01,50,Swang,Rae Sremmurd
2017-07-01,51,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-07-01,52,Craving You,Thomas Rhett Featuring Maren Morris
2017-07-01,53,To The Max,DJ Khaled Featuring Drake
2017-07-01,54,Look At Me!,XXXTENTACION
2017-07-01,55,Crying In The Club,Camila Cabello
